id,proizvod_id,skladiste_id,datum,kolicina,opis
57,110,6,2025-01-01 00:00:00,47,Početno stanje
58,111,5,2025-01-01 00:00:00,54,Početno stanje
59,111,5,2025-03-13 15:30:00,51,Prodaja - Narudžba #55
60,112,2,2025-01-01 00:00:00,224,Početno stanje
61,112,9,2025-01-01 00:00:00,253,Početno stanje
62,112,9,2025-01-10 11:44:02,251,Prodaja - Narudžba #4
63,113,7,2025-01-01 00:00:00,411,Početno stanje
64,113,7,2025-03-19 13:00:00,410,Prodaja - Narudžba #61
65,113,7,2025-05-06 13:00:00,409,Prodaja - Narudžba #109
66,114,2,2025-01-01 00:00:00,16,Početno stanje
67,114,6,2025-01-01 00:00:00,384,Početno stanje
68,114,6,2025-01-27 10:30:00,382,Prodaja - Narudžba #12
69,114,6,2025-03-15 18:00:00,379,Prodaja - Narudžba #57
70,114,8,2025-01-01 00:00:00,102,Početno stanje
71,115,3,2025-01-01 00:00:00,311,Početno stanje
72,116,8,2025-01-01 00:00:00,29,Početno stanje
73,116,8,2025-04-14 15:30:00,27,Prodaja - Narudžba #87
74,117,7,2025-01-01 00:00:00,47,Početno stanje
75,117,7,2025-02-04 11:00:00,44,Prodaja - Narudžba #18
76,117,7,2025-03-16 09:15:00,43,Prodaja - Narudžba #58
77,117,7,2025-03-29 15:30:00,40,Prodaja - Narudžba #71
78,118,1,2025-01-01 00:00:00,224,Početno stanje
79,118,10,2025-01-01 00:00:00,266,Početno stanje
80,118,10,2025-04-08 18:00:00,264,Prodaja - Narudžba #81
81,118,9,2025-01-01 00:00:00,499,Početno stanje
82,119,6,2025-01-01 00:00:00,218,Početno stanje
83,12,1,2025-01-01 00:00:00,193,Početno stanje
84,12,1,2025-01-05 09:11:45,192,Prodaja - Narudžba #2
85,12,1,2025-01-28 11:45:00,191,Prodaja - Narudžba #13
86,12,1,2025-04-21 14:15:00,188,Prodaja - Narudžba #94
87,12,2,2025-01-01 00:00:00,183,Početno stanje
88,12,7,2025-01-01 00:00:00,127,Početno stanje
89,120,10,2025-01-01 00:00:00,107,Početno stanje
90,120,8,2025-01-01 00:00:00,376,Početno stanje
91,120,9,2025-01-01 00:00:00,313,Početno stanje
92,120,9,2025-03-27 13:00:00,312,Prodaja - Narudžba #69
93,120,9,2025-04-05 14:15:00,309,Prodaja - Narudžba #78
94,121,2,2025-01-01 00:00:00,316,Početno stanje
95,121,2,2025-04-01 09:15:00,313,Prodaja - Narudžba #74
96,121,2,2025-05-04 10:30:00,311,Prodaja - Narudžba #107
97,121,4,2025-01-01 00:00:00,407,Početno stanje
98,121,8,2025-01-01 00:00:00,485,Početno stanje
99,122,9,2025-01-01 00:00:00,130,Početno stanje
100,122,9,2025-02-12 09:15:00,127,Prodaja - Narudžba #26
101,123,9,2025-01-01 00:00:00,468,Početno stanje
102,123,9,2025-01-30 15:15:00,466,Prodaja - Narudžba #15
103,123,9,2025-03-12 14:15:00,463,Prodaja - Narudžba #54
104,124,1,2025-01-01 00:00:00,214,Početno stanje
105,124,5,2025-01-01 00:00:00,188,Početno stanje
106,125,2,2025-01-01 00:00:00,180,Početno stanje
107,125,4,2025-01-01 00:00:00,53,Početno stanje
108,125,4,2025-02-03 10:45:00,50,Prodaja - Narudžba #17
109,125,4,2025-04-10 10:30:00,48,Prodaja - Narudžba #83
110,126,6,2025-01-01 00:00:00,51,Početno stanje
111,126,6,2025-03-14 16:45:00,50,Prodaja - Narudžba #56
112,126,6,2025-04-01 09:15:00,48,Prodaja - Narudžba #74
113,126,6,2025-04-06 15:30:00,45,Prodaja - Narudžba #79
114,127,10,2025-01-01 00:00:00,417,Početno stanje
115,127,3,2025-01-01 00:00:00,262,Početno stanje
116,127,9,2025-01-01 00:00:00,420,Početno stanje
117,128,2,2025-01-01 00:00:00,240,Početno stanje
118,128,2,2025-02-21 10:30:00,238,Prodaja - Narudžba #35
119,129,10,2025-01-01 00:00:00,221,Početno stanje
120,129,6,2025-01-01 00:00:00,249,Početno stanje
121,129,6,2025-02-21 10:30:00,248,Prodaja - Narudžba #35
122,129,6,2025-03-02 11:45:00,245,Prodaja - Narudžba #44
123,129,6,2025-03-03 13:00:00,242,Prodaja - Narudžba #45
124,129,6,2025-04-01 09:15:00,239,Prodaja - Narudžba #74
125,129,6,2025-05-12 10:30:00,238,Prodaja - Narudžba #115
126,13,2,2025-01-01 00:00:00,183,Početno stanje
127,13,2,2025-01-10 11:44:02,181,Prodaja - Narudžba #4
128,13,6,2025-01-01 00:00:00,281,Početno stanje
129,13,9,2025-01-01 00:00:00,209,Početno stanje
130,130,3,2025-01-01 00:00:00,169,Početno stanje
131,130,3,2025-04-09 09:15:00,167,Prodaja - Narudžba #82
132,131,2,2025-01-01 00:00:00,342,Početno stanje
133,131,4,2025-01-01 00:00:00,328,Početno stanje
134,131,5,2025-01-01 00:00:00,241,Početno stanje
135,132,10,2025-01-01 00:00:00,493,Početno stanje
136,132,10,2025-01-26 09:00:00,490,Prodaja - Narudžba #11
137,132,10,2025-02-02 09:30:00,488,Prodaja - Narudžba #16
138,132,10,2025-03-09 10:30:00,485,Prodaja - Narudžba #51
139,132,10,2025-03-22 16:45:00,482,Prodaja - Narudžba #64
140,133,3,2025-01-01 00:00:00,445,Početno stanje
141,133,3,2025-01-10 11:44:02,443,Prodaja - Narudžba #4
142,133,3,2025-02-05 12:15:00,442,Prodaja - Narudžba #19
143,133,3,2025-02-22 11:45:00,441,Prodaja - Narudžba #36
144,133,4,2025-01-01 00:00:00,436,Početno stanje
145,133,9,2025-01-01 00:00:00,295,Početno stanje
146,134,8,2025-01-01 00:00:00,340,Početno stanje
147,134,8,2025-01-20 16:21:09,339,Prodaja - Narudžba #8
148,134,8,2025-02-20 09:15:00,338,Prodaja - Narudžba #34
149,134,8,2025-05-05 11:45:00,337,Prodaja - Narudžba #108
150,135,10,2025-01-01 00:00:00,66,Početno stanje
151,135,5,2025-01-01 00:00:00,85,Početno stanje
152,135,5,2025-01-15 13:55:12,83,Prodaja - Narudžba #6
153,135,5,2025-03-06 16:45:00,81,Prodaja - Narudžba #48
154,136,5,2025-01-01 00:00:00,254,Početno stanje
155,136,5,2025-05-19 09:15:00,252,Prodaja - Narudžba #122
156,137,4,2025-01-01 00:00:00,268,Početno stanje
157,137,6,2025-01-01 00:00:00,12,Početno stanje
158,137,6,2025-04-06 15:30:00,10,Prodaja - Narudžba #79
159,138,1,2025-01-01 00:00:00,476,Početno stanje
160,138,1,2025-04-08 18:00:00,474,Prodaja - Narudžba #81
161,138,6,2025-01-01 00:00:00,80,Početno stanje
162,139,4,2025-01-01 00:00:00,163,Početno stanje
163,139,4,2025-03-02 11:45:00,161,Prodaja - Narudžba #44
164,139,4,2025-05-20 10:30:00,160,Prodaja - Narudžba #123
165,139,6,2025-01-01 00:00:00,298,Početno stanje
166,14,6,2025-01-01 00:00:00,111,Početno stanje
167,14,6,2025-02-02 09:30:00,110,Prodaja - Narudžba #16
168,14,6,2025-03-16 09:15:00,109,Prodaja - Narudžba #58
169,140,10,2025-01-01 00:00:00,270,Početno stanje
170,140,2,2025-01-01 00:00:00,83,Početno stanje
171,140,9,2025-01-01 00:00:00,334,Početno stanje
172,140,9,2025-03-05 15:30:00,333,Prodaja - Narudžba #47
173,140,9,2025-04-17 09:15:00,330,Prodaja - Narudžba #90
174,140,9,2025-05-15 14:15:00,329,Prodaja - Narudžba #118
175,141,1,2025-01-01 00:00:00,462,Početno stanje
176,141,5,2025-01-01 00:00:00,338,Početno stanje
177,141,5,2025-03-30 16:45:00,335,Prodaja - Narudžba #72
178,141,7,2025-01-01 00:00:00,400,Početno stanje
179,142,1,2025-01-01 00:00:00,323,Početno stanje
180,142,5,2025-01-01 00:00:00,269,Početno stanje
181,142,5,2025-04-21 14:15:00,266,Prodaja - Narudžba #94
182,142,6,2025-01-01 00:00:00,127,Početno stanje
183,143,3,2025-01-01 00:00:00,178,Početno stanje
184,143,5,2025-01-01 00:00:00,465,Početno stanje
185,143,5,2025-04-07 16:45:00,464,Prodaja - Narudžba #80
186,143,6,2025-01-01 00:00:00,37,Početno stanje
187,144,10,2025-01-01 00:00:00,118,Početno stanje
188,144,3,2025-01-01 00:00:00,60,Početno stanje
189,144,5,2025-01-01 00:00:00,449,Početno stanje
190,144,5,2025-05-21 11:45:00,447,Prodaja - Narudžba #124
191,145,2,2025-01-01 00:00:00,403,Početno stanje
192,145,4,2025-01-01 00:00:00,462,Početno stanje
193,146,2,2025-01-01 00:00:00,272,Početno stanje
194,146,5,2025-01-01 00:00:00,377,Početno stanje
195,146,5,2025-01-18 14:33:50,375,Prodaja - Narudžba #7
196,146,5,2025-02-11 18:00:00,374,Prodaja - Narudžba #25
197,146,5,2025-04-04 13:00:00,372,Prodaja - Narudžba #77
198,146,5,2025-04-13 14:15:00,369,Prodaja - Narudžba #86
199,146,6,2025-01-01 00:00:00,420,Početno stanje
200,147,6,2025-01-01 00:00:00,275,Početno stanje
201,147,9,2025-01-01 00:00:00,262,Početno stanje
202,147,9,2025-02-02 09:30:00,259,Prodaja - Narudžba #16
203,147,9,2025-03-20 14:15:00,257,Prodaja - Narudžba #62
204,147,9,2025-04-10 10:30:00,255,Prodaja - Narudžba #83
205,147,9,2025-04-16 18:00:00,253,Prodaja - Narudžba #89
206,148,3,2025-01-01 00:00:00,218,Početno stanje
207,148,8,2025-01-01 00:00:00,329,Početno stanje
208,148,8,2025-02-15 13:00:00,327,Prodaja - Narudžba #29
209,148,8,2025-02-25 15:30:00,326,Prodaja - Narudžba #39
210,148,8,2025-04-19 11:45:00,323,Prodaja - Narudžba #92
211,149,2,2025-01-01 00:00:00,12,Početno stanje
212,149,6,2025-01-01 00:00:00,196,Početno stanje
213,149,9,2025-01-01 00:00:00,63,Početno stanje
214,15,10,2025-01-01 00:00:00,344,Početno stanje
215,15,2,2025-01-01 00:00:00,73,Početno stanje
216,15,3,2025-01-01 00:00:00,378,Početno stanje
217,150,10,2025-01-01 00:00:00,242,Početno stanje
218,150,4,2025-01-01 00:00:00,323,Početno stanje
219,150,7,2025-01-01 00:00:00,94,Početno stanje
220,150,7,2025-03-15 18:00:00,92,Prodaja - Narudžba #57
221,150,7,2025-05-11 09:15:00,90,Prodaja - Narudžba #114
222,151,2,2025-01-01 00:00:00,15,Početno stanje
223,151,5,2025-01-01 00:00:00,232,Početno stanje
224,151,6,2025-01-01 00:00:00,14,Početno stanje
225,152,1,2025-01-01 00:00:00,417,Početno stanje
226,152,1,2025-01-20 16:21:09,415,Prodaja - Narudžba #8
227,152,1,2025-04-19 11:45:00,412,Prodaja - Narudžba #92
228,152,1,2025-05-25 16:45:00,410,Prodaja - Narudžba #128
229,152,4,2025-01-01 00:00:00,420,Početno stanje
230,152,6,2025-01-01 00:00:00,448,Početno stanje
231,153,10,2025-01-01 00:00:00,293,Početno stanje
232,153,10,2025-04-08 18:00:00,291,Prodaja - Narudžba #81
233,153,10,2025-05-06 13:00:00,290,Prodaja - Narudžba #109
234,154,1,2025-01-01 00:00:00,382,Početno stanje
235,154,3,2025-01-01 00:00:00,301,Početno stanje
236,154,3,2025-01-18 14:33:50,298,Prodaja - Narudžba #7
237,155,5,2025-01-01 00:00:00,106,Početno stanje
238,155,8,2025-01-01 00:00:00,413,Početno stanje
239,156,6,2025-01-01 00:00:00,77,Početno stanje
240,156,7,2025-01-01 00:00:00,330,Početno stanje
241,157,2,2025-01-01 00:00:00,58,Početno stanje
242,157,4,2025-01-01 00:00:00,259,Početno stanje
243,157,4,2025-03-21 15:30:00,256,Prodaja - Narudžba #63
244,157,8,2025-01-01 00:00:00,33,Početno stanje
245,158,1,2025-01-01 00:00:00,340,Početno stanje
246,158,4,2025-01-01 00:00:00,442,Početno stanje
247,158,7,2025-01-01 00:00:00,247,Početno stanje
248,158,7,2025-01-15 13:55:12,246,Prodaja - Narudžba #6
249,158,7,2025-01-20 16:21:09,243,Prodaja - Narudžba #8
250,158,7,2025-03-17 10:30:00,242,Prodaja - Narudžba #59
251,158,7,2025-05-20 10:30:00,241,Prodaja - Narudžba #123
252,159,1,2025-01-01 00:00:00,414,Početno stanje
253,159,5,2025-01-01 00:00:00,480,Početno stanje
254,159,6,2025-01-01 00:00:00,79,Početno stanje
255,16,2,2025-01-01 00:00:00,95,Početno stanje
256,16,2,2025-01-28 11:45:00,92,Prodaja - Narudžba #13
257,160,10,2025-01-01 00:00:00,349,Početno stanje
258,160,10,2025-02-08 15:00:00,348,Prodaja - Narudžba #22
259,160,10,2025-05-03 09:15:00,346,Prodaja - Narudžba #106
260,161,1,2025-01-01 00:00:00,357,Početno stanje
261,161,10,2025-01-01 00:00:00,92,Početno stanje
262,161,9,2025-01-01 00:00:00,162,Početno stanje
263,162,8,2025-01-01 00:00:00,32,Početno stanje
264,162,8,2025-01-08 10:05:33,30,Prodaja - Narudžba #3
265,162,8,2025-02-24 14:15:00,29,Prodaja - Narudžba #38
266,162,8,2025-03-09 10:30:00,26,Prodaja - Narudžba #51
267,162,8,2025-05-16 15:30:00,23,Prodaja - Narudžba #119
268,163,9,2025-01-01 00:00:00,428,Početno stanje
269,163,9,2025-03-04 14:15:00,427,Prodaja - Narudžba #46
270,164,6,2025-01-01 00:00:00,371,Početno stanje
271,164,7,2025-01-01 00:00:00,495,Početno stanje
272,164,9,2025-01-01 00:00:00,334,Početno stanje
273,165,2,2025-01-01 00:00:00,397,Početno stanje
274,165,3,2025-01-01 00:00:00,162,Početno stanje
275,165,3,2025-02-19 18:00:00,159,Prodaja - Narudžba #33
276,165,3,2025-03-31 18:00:00,157,Prodaja - Narudžba #73
277,165,3,2025-04-03 11:45:00,154,Prodaja - Narudžba #76
278,166,5,2025-01-01 00:00:00,304,Početno stanje
279,166,5,2025-03-09 10:30:00,302,Prodaja - Narudžba #51
280,166,5,2025-05-13 11:45:00,301,Prodaja - Narudžba #116
281,167,5,2025-01-01 00:00:00,472,Početno stanje
282,167,8,2025-01-01 00:00:00,9,Početno stanje
283,167,8,2025-05-16 15:30:00,7,Prodaja - Narudžba #119
284,168,2,2025-01-01 00:00:00,17,Početno stanje
285,168,6,2025-01-01 00:00:00,151,Početno stanje
286,168,6,2025-02-04 11:00:00,150,Prodaja - Narudžba #18
287,168,6,2025-02-16 14:15:00,149,Prodaja - Narudžba #30
288,168,6,2025-03-12 14:15:00,148,Prodaja - Narudžba #54
289,168,6,2025-03-26 11:45:00,146,Prodaja - Narudžba #68
290,168,6,2025-04-09 09:15:00,143,Prodaja - Narudžba #82
291,168,8,2025-01-01 00:00:00,384,Početno stanje
292,169,2,2025-01-01 00:00:00,340,Početno stanje
293,169,2,2025-03-27 13:00:00,338,Prodaja - Narudžba #69
294,169,2,2025-04-17 09:15:00,337,Prodaja - Narudžba #90
295,169,7,2025-01-01 00:00:00,102,Početno stanje
296,169,9,2025-01-01 00:00:00,439,Početno stanje
297,17,10,2025-01-01 00:00:00,76,Početno stanje
298,17,7,2025-01-01 00:00:00,483,Početno stanje
299,170,5,2025-01-01 00:00:00,166,Početno stanje
300,170,5,2025-05-02 18:00:00,164,Prodaja - Narudžba #105
301,170,7,2025-01-01 00:00:00,22,Početno stanje
302,171,3,2025-01-01 00:00:00,114,Početno stanje
303,171,3,2025-01-27 10:30:00,111,Prodaja - Narudžba #12
304,171,3,2025-04-06 15:30:00,109,Prodaja - Narudžba #79
305,172,3,2025-01-01 00:00:00,107,Početno stanje
306,172,7,2025-01-01 00:00:00,157,Početno stanje
307,172,8,2025-01-01 00:00:00,482,Početno stanje
308,172,8,2025-03-01 10:30:00,481,Prodaja - Narudžba #43
309,173,7,2025-01-01 00:00:00,170,Početno stanje
310,173,7,2025-04-29 14:15:00,167,Prodaja - Narudžba #102
311,173,7,2025-05-07 14:15:00,164,Prodaja - Narudžba #110
312,173,7,2025-05-12 10:30:00,161,Prodaja - Narudžba #115
313,174,2,2025-01-01 00:00:00,410,Početno stanje
314,174,6,2025-01-01 00:00:00,487,Početno stanje
315,174,6,2025-02-08 15:00:00,484,Prodaja - Narudžba #22
316,175,4,2025-01-01 00:00:00,325,Početno stanje
317,175,5,2025-01-01 00:00:00,499,Početno stanje
318,176,4,2025-01-01 00:00:00,444,Početno stanje
319,177,4,2025-01-01 00:00:00,217,Početno stanje
320,177,9,2025-01-01 00:00:00,47,Početno stanje
321,178,10,2025-01-01 00:00:00,83,Početno stanje
322,178,10,2025-03-18 11:45:00,82,Prodaja - Narudžba #60
323,179,4,2025-01-01 00:00:00,442,Početno stanje
324,179,6,2025-01-01 00:00:00,464,Početno stanje
325,179,6,2025-03-19 13:00:00,461,Prodaja - Narudžba #61
326,179,6,2025-03-26 11:45:00,459,Prodaja - Narudžba #68
327,179,6,2025-04-13 14:15:00,457,Prodaja - Narudžba #86
328,18,10,2025-01-01 00:00:00,410,Početno stanje
329,18,2,2025-01-01 00:00:00,456,Početno stanje
330,18,2,2025-02-05 12:15:00,455,Prodaja - Narudžba #19
331,18,2,2025-02-08 15:00:00,453,Prodaja - Narudžba #22
332,18,2,2025-02-20 09:15:00,452,Prodaja - Narudžba #34
333,18,2,2025-03-30 16:45:00,449,Prodaja - Narudžba #72
334,180,2,2025-01-01 00:00:00,130,Početno stanje
335,180,2,2025-04-16 18:00:00,128,Prodaja - Narudžba #89
336,181,4,2025-01-01 00:00:00,413,Početno stanje
337,181,5,2025-01-01 00:00:00,306,Početno stanje
338,181,7,2025-01-01 00:00:00,11,Početno stanje
339,182,10,2025-01-01 00:00:00,164,Početno stanje
340,182,2,2025-01-01 00:00:00,281,Početno stanje
341,182,2,2025-05-15 14:15:00,278,Prodaja - Narudžba #118
342,183,5,2025-01-01 00:00:00,115,Početno stanje
343,183,5,2025-03-06 16:45:00,113,Prodaja - Narudžba #48
344,183,5,2025-03-11 13:00:00,111,Prodaja - Narudžba #53
345,183,9,2025-01-01 00:00:00,363,Početno stanje
346,184,7,2025-01-01 00:00:00,341,Početno stanje
347,184,7,2025-04-30 15:30:00,338,Prodaja - Narudžba #103
348,185,1,2025-01-01 00:00:00,239,Početno stanje
349,185,3,2025-01-01 00:00:00,239,Početno stanje
350,186,8,2025-01-01 00:00:00,46,Početno stanje
351,186,9,2025-01-01 00:00:00,231,Početno stanje
352,187,2,2025-01-01 00:00:00,79,Početno stanje
353,187,2,2025-01-27 10:30:00,77,Prodaja - Narudžba #12
354,187,2,2025-01-29 14:00:00,74,Prodaja - Narudžba #14
355,187,2,2025-02-09 16:15:00,73,Prodaja - Narudžba #23
356,187,2,2025-04-18 10:30:00,72,Prodaja - Narudžba #91
357,187,3,2025-01-01 00:00:00,322,Početno stanje
358,187,9,2025-01-01 00:00:00,411,Početno stanje
359,188,2,2025-01-01 00:00:00,210,Početno stanje
360,188,7,2025-01-01 00:00:00,201,Početno stanje
361,188,7,2025-03-08 09:15:00,200,Prodaja - Narudžba #50
362,189,1,2025-01-01 00:00:00,7,Početno stanje
363,189,2,2025-01-01 00:00:00,438,Početno stanje
364,189,2,2025-03-07 18:00:00,436,Prodaja - Narudžba #49
365,189,9,2025-01-01 00:00:00,362,Početno stanje
366,19,10,2025-01-01 00:00:00,275,Početno stanje
367,190,2,2025-01-01 00:00:00,378,Početno stanje
368,190,3,2025-01-01 00:00:00,488,Početno stanje
369,190,8,2025-01-01 00:00:00,485,Početno stanje
370,190,8,2025-02-11 18:00:00,482,Prodaja - Narudžba #25
371,190,8,2025-04-26 10:30:00,479,Prodaja - Narudžba #99
372,191,3,2025-01-01 00:00:00,212,Početno stanje
373,191,3,2025-03-17 10:30:00,211,Prodaja - Narudžba #59
374,191,3,2025-04-13 14:15:00,208,Prodaja - Narudžba #86
375,192,2,2025-01-01 00:00:00,105,Početno stanje
376,192,6,2025-01-01 00:00:00,329,Početno stanje
377,192,6,2025-01-08 10:05:33,328,Prodaja - Narudžba #3
378,192,6,2025-03-14 16:45:00,326,Prodaja - Narudžba #56
379,192,6,2025-03-21 15:30:00,324,Prodaja - Narudžba #63
380,193,7,2025-01-01 00:00:00,481,Početno stanje
381,193,7,2025-03-02 11:45:00,479,Prodaja - Narudžba #44
382,193,7,2025-03-09 10:30:00,478,Prodaja - Narudžba #51
383,194,3,2025-01-01 00:00:00,147,Početno stanje
384,194,6,2025-01-01 00:00:00,129,Početno stanje
385,194,9,2025-01-01 00:00:00,485,Početno stanje
386,194,9,2025-02-21 10:30:00,482,Prodaja - Narudžba #35
387,194,9,2025-04-25 09:15:00,480,Prodaja - Narudžba #98
388,194,9,2025-04-30 15:30:00,477,Prodaja - Narudžba #103
389,195,10,2025-01-01 00:00:00,138,Početno stanje
390,195,5,2025-01-01 00:00:00,247,Početno stanje
391,195,9,2025-01-01 00:00:00,463,Početno stanje
392,196,9,2025-01-01 00:00:00,492,Početno stanje
393,196,9,2025-01-13 12:18:27,490,Prodaja - Narudžba #5
394,196,9,2025-04-27 11:45:00,487,Prodaja - Narudžba #100
395,197,10,2025-01-01 00:00:00,98,Početno stanje
396,197,10,2025-03-30 16:45:00,96,Prodaja - Narudžba #72
397,198,5,2025-01-01 00:00:00,423,Početno stanje
398,198,8,2025-01-01 00:00:00,94,Početno stanje
399,198,8,2025-03-08 09:15:00,91,Prodaja - Narudžba #50
400,199,6,2025-01-01 00:00:00,466,Početno stanje
401,199,7,2025-01-01 00:00:00,316,Početno stanje
402,199,7,2025-02-23 13:00:00,313,Prodaja - Narudžba #37
403,199,9,2025-01-01 00:00:00,117,Početno stanje
404,2,7,2025-01-01 00:00:00,466,Početno stanje
405,20,8,2025-01-01 00:00:00,124,Početno stanje
406,20,8,2025-01-08 10:05:33,122,Prodaja - Narudžba #3
407,20,8,2025-03-28 14:15:00,121,Prodaja - Narudžba #70
408,200,4,2025-01-01 00:00:00,123,Početno stanje
409,200,4,2025-04-15 16:45:00,122,Prodaja - Narudžba #88
410,200,5,2025-01-01 00:00:00,324,Početno stanje
411,201,2,2025-01-01 00:00:00,448,Početno stanje
412,201,6,2025-01-01 00:00:00,199,Početno stanje
413,201,7,2025-01-01 00:00:00,459,Početno stanje
414,201,7,2025-04-23 16:45:00,456,Prodaja - Narudžba #96
415,201,7,2025-05-22 13:00:00,453,Prodaja - Narudžba #125
416,202,7,2025-01-01 00:00:00,308,Početno stanje
417,202,8,2025-01-01 00:00:00,359,Početno stanje
418,203,8,2025-01-01 00:00:00,432,Početno stanje
419,204,1,2025-01-01 00:00:00,496,Početno stanje
420,204,4,2025-01-01 00:00:00,60,Početno stanje
421,204,9,2025-01-01 00:00:00,46,Početno stanje
422,204,9,2025-02-18 16:45:00,44,Prodaja - Narudžba #32
423,205,4,2025-01-01 00:00:00,184,Početno stanje
424,205,4,2025-02-07 14:45:00,181,Prodaja - Narudžba #21
425,205,4,2025-02-14 11:45:00,178,Prodaja - Narudžba #28
426,205,4,2025-03-01 10:30:00,176,Prodaja - Narudžba #43
427,205,8,2025-01-01 00:00:00,286,Početno stanje
428,205,9,2025-01-01 00:00:00,255,Početno stanje
429,206,10,2025-01-01 00:00:00,163,Početno stanje
430,206,10,2025-02-24 14:15:00,160,Prodaja - Narudžba #38
431,206,3,2025-01-01 00:00:00,286,Početno stanje
432,207,6,2025-01-01 00:00:00,471,Početno stanje
433,207,6,2025-04-02 10:30:00,468,Prodaja - Narudžba #75
434,208,10,2025-01-01 00:00:00,48,Početno stanje
435,208,10,2025-02-06 13:30:00,46,Prodaja - Narudžba #20
436,208,10,2025-05-11 09:15:00,44,Prodaja - Narudžba #114
437,208,4,2025-01-01 00:00:00,245,Početno stanje
438,208,8,2025-01-01 00:00:00,179,Početno stanje
439,209,10,2025-01-01 00:00:00,169,Početno stanje
440,21,2,2025-01-01 00:00:00,296,Početno stanje
441,21,5,2025-01-01 00:00:00,342,Početno stanje
442,21,6,2025-01-01 00:00:00,95,Početno stanje
443,210,2,2025-01-01 00:00:00,22,Početno stanje
444,210,2,2025-02-15 13:00:00,19,Prodaja - Narudžba #29
445,210,7,2025-01-01 00:00:00,127,Početno stanje
446,211,10,2025-01-01 00:00:00,374,Početno stanje
447,211,10,2025-02-19 18:00:00,371,Prodaja - Narudžba #33
448,211,10,2025-03-25 10:30:00,368,Prodaja - Narudžba #67
449,211,10,2025-05-08 15:30:00,367,Prodaja - Narudžba #111
450,211,7,2025-01-01 00:00:00,176,Početno stanje
