id,putanja,naziv,opis
50,images/slika_proizvod_26_img1_id50.jpg,Slika 1 za proizvod 26 (ID slike: 50),"Automatski generirani opis za sliku 50, slika broj 1 proizvoda 26"
51,images/slika_proizvod_26_img2_id51.jpg,Slika 2 za proizvod 26 (ID slike: 51),"Automatski generirani opis za sliku 51, slika broj 2 proizvoda 26"
52,images/slika_proizvod_26_img3_id52.jpg,Slika 3 za proizvod 26 (ID slike: 52),"Automatski generirani opis za sliku 52, slika broj 3 proizvoda 26"
53,images/slika_proizvod_27_img1_id53.jpg,Slika 1 za proizvod 27 (ID slike: 53),"Automatski generirani opis za sliku 53, slika broj 1 proizvoda 27"
54,images/slika_proizvod_27_img2_id54.jpg,Slika 2 za proizvod 27 (ID slike: 54),"Automatski generirani opis za sliku 54, slika broj 2 proizvoda 27"
55,images/slika_proizvod_28_img1_id55.jpg,Slika 1 za proizvod 28 (ID slike: 55),"Automatski generirani opis za sliku 55, slika broj 1 proizvoda 28"
56,images/slika_proizvod_29_img1_id56.jpg,Slika 1 za proizvod 29 (ID slike: 56),"Automatski generirani opis za sliku 56, slika broj 1 proizvoda 29"
57,images/slika_proizvod_29_img2_id57.jpg,Slika 2 za proizvod 29 (ID slike: 57),"Automatski generirani opis za sliku 57, slika broj 2 proizvoda 29"
58,images/slika_proizvod_29_img3_id58.jpg,Slika 3 za proizvod 29 (ID slike: 58),"Automatski generirani opis za sliku 58, slika broj 3 proizvoda 29"
59,images/slika_proizvod_30_img1_id59.jpg,Slika 1 za proizvod 30 (ID slike: 59),"Automatski generirani opis za sliku 59, slika broj 1 proizvoda 30"
60,images/slika_proizvod_30_img2_id60.jpg,Slika 2 za proizvod 30 (ID slike: 60),"Automatski generirani opis za sliku 60, slika broj 2 proizvoda 30"
61,images/slika_proizvod_31_img1_id61.jpg,Slika 1 za proizvod 31 (ID slike: 61),"Automatski generirani opis za sliku 61, slika broj 1 proizvoda 31"
62,images/slika_proizvod_31_img2_id62.jpg,Slika 2 za proizvod 31 (ID slike: 62),"Automatski generirani opis za sliku 62, slika broj 2 proizvoda 31"
63,images/slika_proizvod_32_img1_id63.jpg,Slika 1 za proizvod 32 (ID slike: 63),"Automatski generirani opis za sliku 63, slika broj 1 proizvoda 32"
64,images/slika_proizvod_32_img2_id64.jpg,Slika 2 za proizvod 32 (ID slike: 64),"Automatski generirani opis za sliku 64, slika broj 2 proizvoda 32"
65,images/slika_proizvod_33_img1_id65.jpg,Slika 1 za proizvod 33 (ID slike: 65),"Automatski generirani opis za sliku 65, slika broj 1 proizvoda 33"
66,images/slika_proizvod_33_img2_id66.jpg,Slika 2 za proizvod 33 (ID slike: 66),"Automatski generirani opis za sliku 66, slika broj 2 proizvoda 33"
67,images/slika_proizvod_33_img3_id67.jpg,Slika 3 za proizvod 33 (ID slike: 67),"Automatski generirani opis za sliku 67, slika broj 3 proizvoda 33"
68,images/slika_proizvod_34_img1_id68.jpg,Slika 1 za proizvod 34 (ID slike: 68),"Automatski generirani opis za sliku 68, slika broj 1 proizvoda 34"
69,images/slika_proizvod_34_img2_id69.jpg,Slika 2 za proizvod 34 (ID slike: 69),"Automatski generirani opis za sliku 69, slika broj 2 proizvoda 34"
70,images/slika_proizvod_35_img1_id70.jpg,Slika 1 za proizvod 35 (ID slike: 70),"Automatski generirani opis za sliku 70, slika broj 1 proizvoda 35"
71,images/slika_proizvod_36_img1_id71.jpg,Slika 1 za proizvod 36 (ID slike: 71),"Automatski generirani opis za sliku 71, slika broj 1 proizvoda 36"
72,images/slika_proizvod_37_img1_id72.jpg,Slika 1 za proizvod 37 (ID slike: 72),"Automatski generirani opis za sliku 72, slika broj 1 proizvoda 37"
73,images/slika_proizvod_37_img2_id73.jpg,Slika 2 za proizvod 37 (ID slike: 73),"Automatski generirani opis za sliku 73, slika broj 2 proizvoda 37"
74,images/slika_proizvod_38_img1_id74.jpg,Slika 1 za proizvod 38 (ID slike: 74),"Automatski generirani opis za sliku 74, slika broj 1 proizvoda 38"
75,images/slika_proizvod_38_img2_id75.jpg,Slika 2 za proizvod 38 (ID slike: 75),"Automatski generirani opis za sliku 75, slika broj 2 proizvoda 38"
76,images/slika_proizvod_38_img3_id76.jpg,Slika 3 za proizvod 38 (ID slike: 76),"Automatski generirani opis za sliku 76, slika broj 3 proizvoda 38"
77,images/slika_proizvod_39_img1_id77.jpg,Slika 1 za proizvod 39 (ID slike: 77),"Automatski generirani opis za sliku 77, slika broj 1 proizvoda 39"
78,images/slika_proizvod_40_img1_id78.jpg,Slika 1 za proizvod 40 (ID slike: 78),"Automatski generirani opis za sliku 78, slika broj 1 proizvoda 40"
79,images/slika_proizvod_40_img2_id79.jpg,Slika 2 za proizvod 40 (ID slike: 79),"Automatski generirani opis za sliku 79, slika broj 2 proizvoda 40"
80,images/slika_proizvod_41_img1_id80.jpg,Slika 1 za proizvod 41 (ID slike: 80),"Automatski generirani opis za sliku 80, slika broj 1 proizvoda 41"
81,images/slika_proizvod_41_img2_id81.jpg,Slika 2 za proizvod 41 (ID slike: 81),"Automatski generirani opis za sliku 81, slika broj 2 proizvoda 41"
82,images/slika_proizvod_42_img1_id82.jpg,Slika 1 za proizvod 42 (ID slike: 82),"Automatski generirani opis za sliku 82, slika broj 1 proizvoda 42"
83,images/slika_proizvod_43_img1_id83.jpg,Slika 1 za proizvod 43 (ID slike: 83),"Automatski generirani opis za sliku 83, slika broj 1 proizvoda 43"
84,images/slika_proizvod_44_img1_id84.jpg,Slika 1 za proizvod 44 (ID slike: 84),"Automatski generirani opis za sliku 84, slika broj 1 proizvoda 44"
85,images/slika_proizvod_45_img1_id85.jpg,Slika 1 za proizvod 45 (ID slike: 85),"Automatski generirani opis za sliku 85, slika broj 1 proizvoda 45"
86,images/slika_proizvod_45_img2_id86.jpg,Slika 2 za proizvod 45 (ID slike: 86),"Automatski generirani opis za sliku 86, slika broj 2 proizvoda 45"
87,images/slika_proizvod_46_img1_id87.jpg,Slika 1 za proizvod 46 (ID slike: 87),"Automatski generirani opis za sliku 87, slika broj 1 proizvoda 46"
88,images/slika_proizvod_46_img2_id88.jpg,Slika 2 za proizvod 46 (ID slike: 88),"Automatski generirani opis za sliku 88, slika broj 2 proizvoda 46"
89,images/slika_proizvod_46_img3_id89.jpg,Slika 3 za proizvod 46 (ID slike: 89),"Automatski generirani opis za sliku 89, slika broj 3 proizvoda 46"
90,images/slika_proizvod_47_img1_id90.jpg,Slika 1 za proizvod 47 (ID slike: 90),"Automatski generirani opis za sliku 90, slika broj 1 proizvoda 47"
91,images/slika_proizvod_47_img2_id91.jpg,Slika 2 za proizvod 47 (ID slike: 91),"Automatski generirani opis za sliku 91, slika broj 2 proizvoda 47"
92,images/slika_proizvod_48_img1_id92.jpg,Slika 1 za proizvod 48 (ID slike: 92),"Automatski generirani opis za sliku 92, slika broj 1 proizvoda 48"
93,images/slika_proizvod_48_img2_id93.jpg,Slika 2 za proizvod 48 (ID slike: 93),"Automatski generirani opis za sliku 93, slika broj 2 proizvoda 48"
94,images/slika_proizvod_49_img1_id94.jpg,Slika 1 za proizvod 49 (ID slike: 94),"Automatski generirani opis za sliku 94, slika broj 1 proizvoda 49"
95,images/slika_proizvod_49_img2_id95.jpg,Slika 2 za proizvod 49 (ID slike: 95),"Automatski generirani opis za sliku 95, slika broj 2 proizvoda 49"
96,images/slika_proizvod_49_img3_id96.jpg,Slika 3 za proizvod 49 (ID slike: 96),"Automatski generirani opis za sliku 96, slika broj 3 proizvoda 49"
97,images/slika_proizvod_50_img1_id97.jpg,Slika 1 za proizvod 50 (ID slike: 97),"Automatski generirani opis za sliku 97, slika broj 1 proizvoda 50"
98,images/slika_proizvod_50_img2_id98.jpg,Slika 2 za proizvod 50 (ID slike: 98),"Automatski generirani opis za sliku 98, slika broj 2 proizvoda 50"
99,images/slika_proizvod_50_img3_id99.jpg,Slika 3 za proizvod 50 (ID slike: 99),"Automatski generirani opis za sliku 99, slika broj 3 proizvoda 50"
100,images/slika_proizvod_51_img1_id100.jpg,Slika 1 za proizvod 51 (ID slike: 100),"Automatski generirani opis za sliku 100, slika broj 1 proizvoda 51"
101,images/slika_proizvod_51_img2_id101.jpg,Slika 2 za proizvod 51 (ID slike: 101),"Automatski generirani opis za sliku 101, slika broj 2 proizvoda 51"
102,images/slika_proizvod_51_img3_id102.jpg,Slika 3 za proizvod 51 (ID slike: 102),"Automatski generirani opis za sliku 102, slika broj 3 proizvoda 51"
103,images/slika_proizvod_52_img1_id103.jpg,Slika 1 za proizvod 52 (ID slike: 103),"Automatski generirani opis za sliku 103, slika broj 1 proizvoda 52"
104,images/slika_proizvod_52_img2_id104.jpg,Slika 2 za proizvod 52 (ID slike: 104),"Automatski generirani opis za sliku 104, slika broj 2 proizvoda 52"
105,images/slika_proizvod_53_img1_id105.jpg,Slika 1 za proizvod 53 (ID slike: 105),"Automatski generirani opis za sliku 105, slika broj 1 proizvoda 53"
106,images/slika_proizvod_53_img2_id106.jpg,Slika 2 za proizvod 53 (ID slike: 106),"Automatski generirani opis za sliku 106, slika broj 2 proizvoda 53"
107,images/slika_proizvod_54_img1_id107.jpg,Slika 1 za proizvod 54 (ID slike: 107),"Automatski generirani opis za sliku 107, slika broj 1 proizvoda 54"
108,images/slika_proizvod_54_img2_id108.jpg,Slika 2 za proizvod 54 (ID slike: 108),"Automatski generirani opis za sliku 108, slika broj 2 proizvoda 54"
109,images/slika_proizvod_54_img3_id109.jpg,Slika 3 za proizvod 54 (ID slike: 109),"Automatski generirani opis za sliku 109, slika broj 3 proizvoda 54"
110,images/slika_proizvod_55_img1_id110.jpg,Slika 1 za proizvod 55 (ID slike: 110),"Automatski generirani opis za sliku 110, slika broj 1 proizvoda 55"
111,images/slika_proizvod_55_img2_id111.jpg,Slika 2 za proizvod 55 (ID slike: 111),"Automatski generirani opis za sliku 111, slika broj 2 proizvoda 55"
112,images/slika_proizvod_55_img3_id112.jpg,Slika 3 za proizvod 55 (ID slike: 112),"Automatski generirani opis za sliku 112, slika broj 3 proizvoda 55"
113,images/slika_proizvod_56_img1_id113.jpg,Slika 1 za proizvod 56 (ID slike: 113),"Automatski generirani opis za sliku 113, slika broj 1 proizvoda 56"
114,images/slika_proizvod_56_img2_id114.jpg,Slika 2 za proizvod 56 (ID slike: 114),"Automatski generirani opis za sliku 114, slika broj 2 proizvoda 56"
115,images/slika_proizvod_57_img1_id115.jpg,Slika 1 za proizvod 57 (ID slike: 115),"Automatski generirani opis za sliku 115, slika broj 1 proizvoda 57"
116,images/slika_proizvod_58_img1_id116.jpg,Slika 1 za proizvod 58 (ID slike: 116),"Automatski generirani opis za sliku 116, slika broj 1 proizvoda 58"
117,images/slika_proizvod_59_img1_id117.jpg,Slika 1 za proizvod 59 (ID slike: 117),"Automatski generirani opis za sliku 117, slika broj 1 proizvoda 59"
118,images/slika_proizvod_60_img1_id118.jpg,Slika 1 za proizvod 60 (ID slike: 118),"Automatski generirani opis za sliku 118, slika broj 1 proizvoda 60"
119,images/slika_proizvod_60_img2_id119.jpg,Slika 2 za proizvod 60 (ID slike: 119),"Automatski generirani opis za sliku 119, slika broj 2 proizvoda 60"
120,images/slika_proizvod_61_img1_id120.jpg,Slika 1 za proizvod 61 (ID slike: 120),"Automatski generirani opis za sliku 120, slika broj 1 proizvoda 61"
121,images/slika_proizvod_61_img2_id121.jpg,Slika 2 za proizvod 61 (ID slike: 121),"Automatski generirani opis za sliku 121, slika broj 2 proizvoda 61"
122,images/slika_proizvod_62_img1_id122.jpg,Slika 1 za proizvod 62 (ID slike: 122),"Automatski generirani opis za sliku 122, slika broj 1 proizvoda 62"
123,images/slika_proizvod_62_img2_id123.jpg,Slika 2 za proizvod 62 (ID slike: 123),"Automatski generirani opis za sliku 123, slika broj 2 proizvoda 62"
124,images/slika_proizvod_63_img1_id124.jpg,Slika 1 za proizvod 63 (ID slike: 124),"Automatski generirani opis za sliku 124, slika broj 1 proizvoda 63"
125,images/slika_proizvod_63_img2_id125.jpg,Slika 2 za proizvod 63 (ID slike: 125),"Automatski generirani opis za sliku 125, slika broj 2 proizvoda 63"
126,images/slika_proizvod_64_img1_id126.jpg,Slika 1 za proizvod 64 (ID slike: 126),"Automatski generirani opis za sliku 126, slika broj 1 proizvoda 64"
127,images/slika_proizvod_64_img2_id127.jpg,Slika 2 za proizvod 64 (ID slike: 127),"Automatski generirani opis za sliku 127, slika broj 2 proizvoda 64"
128,images/slika_proizvod_65_img1_id128.jpg,Slika 1 za proizvod 65 (ID slike: 128),"Automatski generirani opis za sliku 128, slika broj 1 proizvoda 65"
129,images/slika_proizvod_65_img2_id129.jpg,Slika 2 za proizvod 65 (ID slike: 129),"Automatski generirani opis za sliku 129, slika broj 2 proizvoda 65"
130,images/slika_proizvod_66_img1_id130.jpg,Slika 1 za proizvod 66 (ID slike: 130),"Automatski generirani opis za sliku 130, slika broj 1 proizvoda 66"
131,images/slika_proizvod_66_img2_id131.jpg,Slika 2 za proizvod 66 (ID slike: 131),"Automatski generirani opis za sliku 131, slika broj 2 proizvoda 66"
132,images/slika_proizvod_66_img3_id132.jpg,Slika 3 za proizvod 66 (ID slike: 132),"Automatski generirani opis za sliku 132, slika broj 3 proizvoda 66"
133,images/slika_proizvod_67_img1_id133.jpg,Slika 1 za proizvod 67 (ID slike: 133),"Automatski generirani opis za sliku 133, slika broj 1 proizvoda 67"
134,images/slika_proizvod_68_img1_id134.jpg,Slika 1 za proizvod 68 (ID slike: 134),"Automatski generirani opis za sliku 134, slika broj 1 proizvoda 68"
135,images/slika_proizvod_68_img2_id135.jpg,Slika 2 za proizvod 68 (ID slike: 135),"Automatski generirani opis za sliku 135, slika broj 2 proizvoda 68"
136,images/slika_proizvod_68_img3_id136.jpg,Slika 3 za proizvod 68 (ID slike: 136),"Automatski generirani opis za sliku 136, slika broj 3 proizvoda 68"
137,images/slika_proizvod_69_img1_id137.jpg,Slika 1 za proizvod 69 (ID slike: 137),"Automatski generirani opis za sliku 137, slika broj 1 proizvoda 69"
138,images/slika_proizvod_69_img2_id138.jpg,Slika 2 za proizvod 69 (ID slike: 138),"Automatski generirani opis za sliku 138, slika broj 2 proizvoda 69"
139,images/slika_proizvod_70_img1_id139.jpg,Slika 1 za proizvod 70 (ID slike: 139),"Automatski generirani opis za sliku 139, slika broj 1 proizvoda 70"
140,images/slika_proizvod_70_img2_id140.jpg,Slika 2 za proizvod 70 (ID slike: 140),"Automatski generirani opis za sliku 140, slika broj 2 proizvoda 70"
141,images/slika_proizvod_71_img1_id141.jpg,Slika 1 za proizvod 71 (ID slike: 141),"Automatski generirani opis za sliku 141, slika broj 1 proizvoda 71"
142,images/slika_proizvod_71_img2_id142.jpg,Slika 2 za proizvod 71 (ID slike: 142),"Automatski generirani opis za sliku 142, slika broj 2 proizvoda 71"
143,images/slika_proizvod_72_img1_id143.jpg,Slika 1 za proizvod 72 (ID slike: 143),"Automatski generirani opis za sliku 143, slika broj 1 proizvoda 72"
144,images/slika_proizvod_72_img2_id144.jpg,Slika 2 za proizvod 72 (ID slike: 144),"Automatski generirani opis za sliku 144, slika broj 2 proizvoda 72"
145,images/slika_proizvod_73_img1_id145.jpg,Slika 1 za proizvod 73 (ID slike: 145),"Automatski generirani opis za sliku 145, slika broj 1 proizvoda 73"
146,images/slika_proizvod_73_img2_id146.jpg,Slika 2 za proizvod 73 (ID slike: 146),"Automatski generirani opis za sliku 146, slika broj 2 proizvoda 73"
147,images/slika_proizvod_73_img3_id147.jpg,Slika 3 za proizvod 73 (ID slike: 147),"Automatski generirani opis za sliku 147, slika broj 3 proizvoda 73"
148,images/slika_proizvod_74_img1_id148.jpg,Slika 1 za proizvod 74 (ID slike: 148),"Automatski generirani opis za sliku 148, slika broj 1 proizvoda 74"
149,images/slika_proizvod_75_img1_id149.jpg,Slika 1 za proizvod 75 (ID slike: 149),"Automatski generirani opis za sliku 149, slika broj 1 proizvoda 75"
150,images/slika_proizvod_75_img2_id150.jpg,Slika 2 za proizvod 75 (ID slike: 150),"Automatski generirani opis za sliku 150, slika broj 2 proizvoda 75"
151,images/slika_proizvod_76_img1_id151.jpg,Slika 1 za proizvod 76 (ID slike: 151),"Automatski generirani opis za sliku 151, slika broj 1 proizvoda 76"
152,images/slika_proizvod_76_img2_id152.jpg,Slika 2 za proizvod 76 (ID slike: 152),"Automatski generirani opis za sliku 152, slika broj 2 proizvoda 76"
153,images/slika_proizvod_77_img1_id153.jpg,Slika 1 za proizvod 77 (ID slike: 153),"Automatski generirani opis za sliku 153, slika broj 1 proizvoda 77"
154,images/slika_proizvod_78_img1_id154.jpg,Slika 1 za proizvod 78 (ID slike: 154),"Automatski generirani opis za sliku 154, slika broj 1 proizvoda 78"
155,images/slika_proizvod_78_img2_id155.jpg,Slika 2 za proizvod 78 (ID slike: 155),"Automatski generirani opis za sliku 155, slika broj 2 proizvoda 78"
156,images/slika_proizvod_79_img1_id156.jpg,Slika 1 za proizvod 79 (ID slike: 156),"Automatski generirani opis za sliku 156, slika broj 1 proizvoda 79"
157,images/slika_proizvod_80_img1_id157.jpg,Slika 1 za proizvod 80 (ID slike: 157),"Automatski generirani opis za sliku 157, slika broj 1 proizvoda 80"
158,images/slika_proizvod_81_img1_id158.jpg,Slika 1 za proizvod 81 (ID slike: 158),"Automatski generirani opis za sliku 158, slika broj 1 proizvoda 81"
159,images/slika_proizvod_82_img1_id159.jpg,Slika 1 za proizvod 82 (ID slike: 159),"Automatski generirani opis za sliku 159, slika broj 1 proizvoda 82"
160,images/slika_proizvod_82_img2_id160.jpg,Slika 2 za proizvod 82 (ID slike: 160),"Automatski generirani opis za sliku 160, slika broj 2 proizvoda 82"
161,images/slika_proizvod_83_img1_id161.jpg,Slika 1 za proizvod 83 (ID slike: 161),"Automatski generirani opis za sliku 161, slika broj 1 proizvoda 83"
162,images/slika_proizvod_84_img1_id162.jpg,Slika 1 za proizvod 84 (ID slike: 162),"Automatski generirani opis za sliku 162, slika broj 1 proizvoda 84"
163,images/slika_proizvod_85_img1_id163.jpg,Slika 1 za proizvod 85 (ID slike: 163),"Automatski generirani opis za sliku 163, slika broj 1 proizvoda 85"
164,images/slika_proizvod_85_img2_id164.jpg,Slika 2 za proizvod 85 (ID slike: 164),"Automatski generirani opis za sliku 164, slika broj 2 proizvoda 85"
165,images/slika_proizvod_85_img3_id165.jpg,Slika 3 za proizvod 85 (ID slike: 165),"Automatski generirani opis za sliku 165, slika broj 3 proizvoda 85"
166,images/slika_proizvod_86_img1_id166.jpg,Slika 1 za proizvod 86 (ID slike: 166),"Automatski generirani opis za sliku 166, slika broj 1 proizvoda 86"
167,images/slika_proizvod_86_img2_id167.jpg,Slika 2 za proizvod 86 (ID slike: 167),"Automatski generirani opis za sliku 167, slika broj 2 proizvoda 86"
168,images/slika_proizvod_86_img3_id168.jpg,Slika 3 za proizvod 86 (ID slike: 168),"Automatski generirani opis za sliku 168, slika broj 3 proizvoda 86"
169,images/slika_proizvod_87_img1_id169.jpg,Slika 1 za proizvod 87 (ID slike: 169),"Automatski generirani opis za sliku 169, slika broj 1 proizvoda 87"
170,images/slika_proizvod_87_img2_id170.jpg,Slika 2 za proizvod 87 (ID slike: 170),"Automatski generirani opis za sliku 170, slika broj 2 proizvoda 87"
171,images/slika_proizvod_87_img3_id171.jpg,Slika 3 za proizvod 87 (ID slike: 171),"Automatski generirani opis za sliku 171, slika broj 3 proizvoda 87"
172,images/slika_proizvod_88_img1_id172.jpg,Slika 1 za proizvod 88 (ID slike: 172),"Automatski generirani opis za sliku 172, slika broj 1 proizvoda 88"
173,images/slika_proizvod_88_img2_id173.jpg,Slika 2 za proizvod 88 (ID slike: 173),"Automatski generirani opis za sliku 173, slika broj 2 proizvoda 88"
174,images/slika_proizvod_89_img1_id174.jpg,Slika 1 za proizvod 89 (ID slike: 174),"Automatski generirani opis za sliku 174, slika broj 1 proizvoda 89"
