id,proizvod_id,kategorija_id
459,220,14
460,221,4
461,221,14
462,222,2
463,222,14
464,223,3
465,223,14
466,224,4
467,224,14
468,225,5
469,225,14
470,226,6
471,226,14
472,227,7
473,227,14
474,228,8
475,228,14
476,229,9
477,229,14
478,230,9
479,230,14
480,231,7
481,231,14
482,232,1
483,232,14
484,233,7
485,233,14
486,234,7
487,234,14
488,235,1
489,235,14
490,236,9
491,236,14
492,237,9
493,237,14
494,238,10
495,238,14
496,239,10
497,239,14
498,240,10
499,240,14
500,241,4
501,241,14
502,242,2
503,242,14
504,243,3
505,243,14
506,244,4
507,244,14
508,245,5
509,245,14
510,246,6
511,246,14
512,247,7
513,247,14
514,248,8
515,248,14
516,249,9
517,249,14
518,250,9
519,250,14
520,251,3
521,252,3
522,253,3
523,254,4
524,255,4
525,256,5
526,257,5
527,258,6
528,259,7
529,260,8
530,261,9
531,262,9
532,263,10
533,264,10
534,265,16
535,266,16
536,267,16
537,268,18
538,269,18
539,270,19
540,271,19
541,272,20
542,273,20
543,274,22
544,275,22
545,276,23
546,277,23
547,278,27
548,279,28
549,280,29
550,281,29
551,282,36
552,283,36
553,284,36
554,285,38
555,286,38
556,287,39
557,288,39
558,289,40
559,290,40
