id,skladiste_id,proizvod_id,kolicina
287,5,143,465
288,6,143,37
289,3,143,178
290,5,144,449
291,3,144,60
292,10,144,118
293,2,145,403
294,4,145,462
295,5,146,377
296,6,146,420
297,2,146,272
298,9,147,262
299,6,147,275
300,8,148,329
301,3,148,218
302,9,149,63
303,2,149,12
304,6,149,196
305,7,150,94
306,10,150,242
307,4,150,323
308,2,151,15
309,5,151,232
310,6,151,14
311,1,152,417
312,6,152,448
313,4,152,420
314,10,153,293
315,3,154,301
316,1,154,382
317,8,155,413
318,5,155,106
319,7,156,330
320,6,156,77
321,4,157,259
322,2,157,58
323,8,157,33
324,7,158,247
325,4,158,442
326,1,158,340
327,1,159,414
328,6,159,79
329,5,159,480
330,10,160,349
331,10,161,92
332,9,161,162
333,1,161,357
334,8,162,32
335,9,163,428
336,7,164,495
337,9,164,334
338,6,164,371
339,3,165,162
340,2,165,397
341,5,166,304
342,8,167,9
343,5,167,472
344,6,168,151
345,2,168,17
346,8,168,384
347,2,169,340
348,7,169,102
349,9,169,439
350,5,170,166
351,7,170,22
352,3,171,114
353,8,172,482
354,7,172,157
355,3,172,107
356,7,173,170
357,6,174,487
358,2,174,410
359,5,175,499
360,4,175,325
361,4,176,444
362,4,177,217
363,9,177,47
364,10,178,83
365,6,179,464
366,4,179,442
367,2,180,130
368,4,181,413
369,5,181,306
370,7,181,11
371,2,182,281
372,10,182,164
373,5,183,115
374,9,183,363
375,7,184,341
376,1,185,239
377,3,185,239
378,8,186,46
379,9,186,231
380,2,187,79
381,9,187,411
382,3,187,322
383,7,188,201
384,2,188,210
385,2,189,438
386,9,189,362
387,1,189,7
388,8,190,485
389,2,190,378
390,3,190,488
391,3,191,212
392,6,192,329
393,2,192,105
394,7,193,481
395,9,194,485
396,3,194,147
397,6,194,129
398,5,195,247
399,9,195,463
400,10,195,138
401,9,196,492
402,10,197,98
403,8,198,94
404,5,198,423
405,7,199,316
406,6,199,466
407,9,199,117
408,4,200,123
409,5,200,324
410,7,201,459
411,2,201,448
412,6,201,199
413,8,202,359
414,7,202,308
415,8,203,432
416,9,204,46
417,1,204,496
418,4,204,60
419,4,205,184
420,8,205,286
421,9,205,255
422,10,206,163
423,3,206,286
424,6,207,471
425,10,208,48
426,8,208,179
427,4,208,245
428,10,209,169
429,2,210,22
430,7,210,127
431,10,211,374
432,7,211,176
433,1,212,430
434,6,212,94
435,6,213,102
436,10,213,169
437,1,213,431
438,10,214,339
439,5,214,140
440,6,214,3
441,6,215,319
442,8,215,215
443,7,216,354
444,7,217,106
445,10,217,69
446,6,217,463
447,1,218,433
448,6,218,27
449,2,218,135
450,6,219,180
451,3,219,241
452,5,219,151
453,10,220,366
454,5,220,369
455,3,221,372
456,4,222,215
457,3,222,388
458,8,223,49
459,9,224,225
460,7,224,48
461,1,224,105
462,10,225,297
463,9,225,181
464,6,226,325
465,9,226,79
466,5,227,84
467,8,227,193
468,10,227,269
469,8,228,188
470,1,228,474
471,9,228,84
472,4,229,374
473,3,229,182
474,5,229,256
475,1,230,180
476,5,230,77
477,8,230,83
478,6,231,249
479,10,231,98
480,2,231,157
481,8,232,42
482,2,233,460
483,6,233,25
484,1,233,204
485,5,234,7
486,8,234,165
487,2,235,165
488,10,236,235
489,4,236,324
490,4,237,201
491,3,237,461
492,6,238,150
493,5,238,338
494,9,238,414
495,2,239,348
496,6,240,80
497,10,240,33
498,2,241,190
499,10,241,416
500,7,242,375
501,1,242,284
502,3,242,460
503,3,243,445
504,9,244,2
505,1,244,167
506,7,244,87
507,10,245,262
508,9,246,222
509,8,246,339
510,10,246,15
511,2,247,301
512,4,247,235
513,10,248,185
514,2,248,443
515,1,249,426
516,9,250,228
